id,category
23319,1
23320,1
23321,1
23322,4
23323,1
23324,4
23325,4
23326,1
23327,1
23328,4
23329,2
23330,1
23331,1
23332,1
23333,1
23334,4
23335,4
23336,1
23337,4
23338,1
23339,1
23340,1
23341,4
23342,1
23343,1
23344,1
23345,2
23346,2
23347,4
23348,4
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,4
23356,1
23357,4
23358,1
23359,4
23360,1
23361,4
23362,1
23363,1
23364,1
23365,0
23366,1
23367,4
23368,4
23369,4
23370,1
23371,4
23372,4
23373,1
23374,4
23375,1
23376,4
23377,1
23378,4
23379,2
23380,1
23381,4
23382,4
23383,1
23384,4
23385,4
23386,4
23387,4
23388,1
23389,1
23390,1
23391,4
23392,1
23393,1
23394,4
23395,4
23396,1
23397,4
23398,1
23399,1
23400,4
23401,1
23402,4
23403,4
23404,4
23405,4
23406,1
23407,4
23408,4
23409,4
23410,4
23411,4
23412,1
23413,1
23414,1
23415,4
23416,2
23417,4
23418,1
23419,2
23420,4
23421,1
23422,4
23423,1
23424,4
23425,1
23426,1
23427,4
23428,1
23429,1
23430,1
23431,1
23432,1
23433,1
23434,1
23435,4
23436,4
23437,1
23438,4
23439,4
23440,4
23441,1
23442,1
23443,4
23444,1
23445,4
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,1
23453,4
23454,4
23455,1
23456,4
23457,1
23458,1
23459,1
23460,1
23461,4
23462,1
23463,4
23464,4
23465,4
23466,4
23467,1
23468,1
23469,4
23470,2
23471,1
23472,1
23473,4
23474,1
23475,2
23476,1
23477,2
23478,1
23479,1
23480,1
23481,1
23482,4
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,4
23490,4
23491,4
23492,1
23493,1
23494,4
23495,1
23496,1
23497,1
23498,4
23499,1
23500,4
23501,4
23502,1
23503,1
23504,1
23505,4
23506,4
23507,1
23508,4
23509,4
23510,1
23511,4
23512,1
23513,4
23514,2
23515,4
23516,1
23517,1
23518,1
23519,1
23520,4
23521,1
23522,4
23523,1
23524,4
23525,4
23526,1
23527,4
23528,4
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,4
23536,4
23537,1
23538,1
23539,4
23540,1
23541,1
23542,1
23543,1
23544,1
23545,1
23546,1
23547,2
23548,4
23549,1
23550,1
23551,1
23552,4
23553,1
23554,2
23555,4
23556,4
23557,2
23558,4
23559,1
23560,4
23561,1
23562,1
23563,2
23564,1
23565,1
23566,4
23567,4
23568,2
23569,1
23570,1
23571,4
23572,4
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,4
23583,4
23584,4
23585,4
23586,4
23587,4
23588,4
23589,1
23590,4
23591,4
23592,4
23593,1
23594,1
23595,4
23596,1
23597,4
23598,1
23599,1
23600,1
23601,4
23602,4
23603,1
23604,1
23605,1
23606,4
23607,1
23608,4
23609,1
23610,1
23611,1
23612,1
23613,4
23614,4
23615,4
23616,4
23617,1
23618,1
23619,4
23620,4
23621,1
23622,4
23623,1
23624,1
23625,4
23626,1
23627,2
23628,2
23629,1
23630,1
23631,2
23632,1
23633,4
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,2
23642,1
23643,4
23644,4
23645,1
23646,2
23647,1
23648,4
23649,1
23650,1
23651,4
23652,1
23653,4
23654,1
23655,1
23656,4
23657,1
23658,1
23659,1
23660,2
23661,1
23662,1
23663,1
23664,1
23665,1
23666,1
23667,2
23668,4
23669,1
23670,1
23671,4
23672,4
23673,4
23674,1
23675,1
23676,1
23677,1
23678,4
23679,1
23680,1
23681,4
23682,1
23683,2
23684,1
23685,1
23686,4
23687,4
23688,1
23689,4
23690,1
23691,1
23692,4
23693,2
23694,1
23695,1
23696,1
23697,1
23698,4
23699,1
23700,1
23701,1
23702,4
23703,4
23704,1
23705,1
23706,1
23707,4
23708,2
23709,4
23710,4
23711,1
23712,4
23713,1
23714,1
23715,2
23716,4
23717,1
23718,4
23719,4
23720,4
23721,4
23722,4
23723,4
23724,1
23725,1
23726,4
23727,1
23728,4
23729,1
23730,1
23731,4
23732,1
23733,4
23734,1
23735,4
23736,1
23737,1
23738,2
23739,1
23740,1
23741,1
23742,4
23743,4
23744,2
23745,4
23746,0
23747,1
23748,4
23749,1
23750,1
23751,2
23752,1
23753,1
23754,4
23755,4
23756,4
23757,1
23758,1
23759,4
23760,1
23761,4
23762,4
23763,1
23764,4
23765,1
23766,4
23767,1
23768,2
23769,1
23770,1
23771,4
23772,4
23773,1
23774,4
23775,4
23776,4
23777,4
23778,1
23779,4
23780,4
23781,4
23782,4
23783,1
23784,4
23785,1
23786,4
23787,1
23788,1
23789,4
23790,4
23791,1
23792,4
23793,2
23794,4
23795,4
23796,4
23797,2
23798,2
23799,1
23800,1
23801,4
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,4
23809,1
23810,1
23811,1
23812,4
23813,1
23814,1
23815,1
23816,4
23817,1
23818,1
23819,4
23820,2
23821,4
23822,1
23823,2
23824,4
23825,1
23826,2
23827,1
23828,4
23829,4
23830,2
23831,1
23832,4
23833,4
23834,4
23835,1
23836,4
23837,4
23838,4
23839,4
23840,4
23841,1
23842,1
23843,1
23844,1
23845,1
23846,1
23847,4
23848,4
23849,4
23850,4
23851,1
23852,4
23853,1
23854,1
23855,1
23856,4
23857,1
23858,2
23859,4
23860,4
23861,1
23862,1
23863,4
23864,1
23865,4
23866,4
23867,4
23868,1
23869,2
23870,4
23871,4
23872,2
23873,1
23874,4
23875,2
23876,4
23877,4
23878,1
23879,4
23880,1
23881,1
23882,1
23883,2
23884,4
23885,4
23886,1
23887,1
23888,1
23889,4
23890,4
23891,4
23892,1
23893,4
23894,4
23895,4
23896,1
23897,4
23898,4
23899,2
23900,4
23901,1
23902,2
23903,4
23904,4
23905,1
23906,4
23907,1
23908,4
23909,1
23910,1
23911,4
23912,4
23913,4
23914,1
23915,1
23916,4
23917,4
23918,1
23919,1
23920,4
23921,4
23922,1
23923,1
23924,2
23925,1
23926,2
23927,1
23928,1
23929,2
23930,1
23931,2
23932,1
23933,1
23934,2
23935,1
23936,4
23937,4
23938,4
23939,2
23940,1
23941,1
23942,2
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,4
23950,4
23951,2
23952,4
23953,1
23954,1
23955,1
23956,1
23957,4
23958,4
23959,1
23960,2
23961,1
23962,1
23963,4
23964,4
23965,2
23966,1
23967,4
23968,1
23969,1
23970,4
23971,4
23972,4
23973,1
23974,2
23975,1
23976,1
23977,1
23978,4
23979,1
23980,1
23981,4
23982,1
23983,4
23984,3
23985,4
23986,1
23987,1
23988,1
23989,2
23990,2
23991,1
23992,4
23993,4
23994,4
23995,2
23996,1
23997,2
23998,4
23999,2
24000,2
24001,4
24002,1
24003,1
24004,1
24005,2
24006,1
24007,4
24008,1
24009,1
24010,2
24011,1
24012,4
24013,1
24014,4
24015,4
24016,4
24017,4
24018,1
24019,3
24020,1
24021,1
24022,1
24023,2
24024,1
24025,2
24026,4
24027,2
24028,2
24029,1
24030,1
24031,1
24032,1
24033,1
24034,4
24035,4
24036,4
24037,1
24038,4
24039,1
24040,4
24041,1
24042,4
24043,4
24044,4
24045,1
24046,2
24047,4
24048,1
24049,4
24050,4
24051,1
24052,4
24053,4
24054,4
24055,1
24056,4
24057,1
24058,1
24059,4
24060,4
24061,1
24062,2
24063,1
24064,1
24065,4
24066,1
24067,1
24068,4
24069,1
24070,4
24071,1
24072,1
24073,1
24074,1
24075,1
24076,4
24077,1
24078,1
24079,1
24080,4
24081,1
24082,2
24083,1
24084,2
24085,4
24086,1
24087,2
24088,4
24089,1
24090,1
24091,1
24092,1
24093,1
24094,4
24095,1
24096,4
24097,2
24098,1
24099,4
24100,4
24101,4
24102,1
24103,4
24104,1
24105,4
24106,2
24107,1
24108,1
24109,1
24110,4
24111,1
24112,4
24113,1
24114,1
24115,2
24116,1
24117,4
24118,1
24119,1
24120,1
24121,1
24122,2
24123,4
24124,1
24125,4
24126,4
24127,4
24128,1
24129,1
24130,2
24131,1
24132,4
24133,3
24134,1
24135,4
24136,4
24137,2
24138,4
24139,1
24140,1
24141,1
24142,1
24143,1
24144,4
24145,4
24146,1
24147,2
24148,4
24149,1
24150,4
24151,4
24152,2
24153,1
24154,1
24155,4
24156,4
24157,1
24158,1
24159,1
24160,4
24161,2
24162,1
24163,4
24164,2
24165,1
24166,1
24167,4
24168,4
24169,1
24170,4
24171,4
24172,1
24173,4
24174,4
24175,4
24176,1
24177,1
24178,4
24179,1
24180,1
24181,1
24182,1
24183,4
24184,1
24185,4
24186,2
24187,1
24188,1
24189,4
24190,1
24191,1
24192,1
24193,2
24194,4
24195,1
24196,1
24197,1
24198,4
24199,4
24200,1
24201,1
24202,4
24203,1
24204,4
24205,1
24206,4
24207,4
24208,1
24209,4
24210,1
24211,1
24212,1
24213,4
24214,1
24215,4
24216,4
24217,4
24218,1
24219,1
24220,4
24221,2
24222,4
24223,1
24224,1
24225,4
24226,4
24227,1
24228,4
24229,1
24230,1
24231,1
24232,1
24233,4
24234,1
24235,1
24236,1
24237,1
24238,1
24239,4
24240,4
24241,4
24242,2
24243,1
24244,4
24245,1
24246,4
24247,4
24248,1
24249,1
24250,3
24251,2
24252,4
24253,1
24254,4
24255,4
24256,1
24257,1
24258,4
24259,1
24260,4
24261,2
24262,1
24263,1
24264,4
24265,1
24266,4
24267,4
24268,2
24269,1
24270,4
24271,4
24272,1
24273,4
24274,1
24275,1
24276,1
24277,4
24278,4
24279,1
24280,2
24281,4
24282,4
24283,4
24284,4
24285,1
24286,1
24287,4
24288,4
24289,1
24290,4
24291,1
24292,4
24293,1
24294,2
24295,4
24296,4
24297,2
24298,1
24299,1
24300,1
24301,4
24302,1
24303,1
24304,4
24305,1
24306,1
24307,4
24308,1
24309,1
24310,4
24311,1
24312,1
24313,4
24314,1
24315,1
24316,4
24317,4
24318,1
24319,4
24320,1
24321,1
24322,3
24323,1
24324,1
24325,1
24326,4
24327,1
24328,4
24329,1
24330,4
24331,1
24332,4
24333,4
24334,4
24335,4
24336,4
24337,1
24338,1
24339,1
24340,4
24341,2
24342,4
24343,4
24344,1
24345,4
24346,4
24347,4
24348,1
24349,1
24350,1
24351,1
24352,1
24353,2
24354,2
24355,2
24356,4
24357,1
24358,4
24359,1
24360,1
24361,4
24362,4
24363,4
24364,4
24365,4
24366,4
24367,2
24368,4
24369,1
24370,1
24371,4
24372,4
24373,4
24374,4
24375,2
24376,4
24377,4
24378,4
24379,1
24380,1
24381,4
24382,1
24383,4
24384,1
24385,4
24386,4
24387,1
24388,4
24389,4
24390,1
24391,4
24392,1
24393,1
24394,1
24395,1
24396,4
24397,2
24398,4
24399,4
24400,1
24401,1
24402,1
24403,1
24404,1
24405,4
24406,4
24407,2
24408,4
24409,4
24410,1
24411,4
24412,1
24413,4
24414,4
24415,1
24416,4
24417,1
24418,4
24419,1
24420,4
24421,1
24422,1
24423,1
24424,1
24425,1
24426,4
24427,4
24428,1
24429,1
24430,1
24431,1
24432,4
24433,4
24434,4
24435,4
24436,1
24437,4
24438,1
24439,4
24440,1
24441,1
24442,1
24443,4
24444,4
24445,4
24446,4
24447,4
24448,4
24449,1
24450,4
24451,2
24452,4
24453,1
24454,1
24455,4
24456,1
24457,1
24458,4
24459,1
24460,4
24461,1
24462,4
24463,1
24464,1
24465,4
24466,1
24467,4
24468,2
24469,2
24470,2
24471,4
24472,1
24473,2
24474,4
24475,1
24476,4
24477,1
24478,4
24479,1
24480,4
24481,2
24482,1
24483,1
24484,4
24485,4
24486,4
24487,1
24488,4
24489,4
24490,4
24491,1
24492,4
24493,2
24494,1
24495,4
24496,4
24497,4
24498,2
24499,1
24500,1
24501,4
24502,2
24503,1
24504,1
24505,4
24506,1
24507,1
24508,4
24509,4
24510,1
24511,4
24512,1
24513,1
24514,4
24515,4
24516,1
24517,1
24518,1
24519,4
24520,4
24521,4
24522,4
24523,1
24524,4
24525,1
24526,1
24527,4
24528,4
24529,4
24530,1
24531,1
24532,4
24533,4
24534,4
24535,4
24536,4
24537,1
24538,4
24539,4
24540,4
24541,4
24542,1
24543,4
24544,4
24545,4
24546,4
24547,1
24548,4
24549,4
24550,4
24551,4
24552,4
24553,1
24554,1
24555,1
24556,4
24557,4
24558,4
24559,4
24560,4
24561,2
24562,4
24563,4
24564,4
24565,4
24566,4
24567,4
24568,4
24569,1
24570,4
24571,4
24572,4
24573,4
24574,2
24575,1
24576,4
24577,1
24578,1
24579,1
24580,1
24581,1
24582,1
24583,1
24584,4
24585,4
24586,1
24587,2
24588,4
24589,4
24590,4
24591,1
24592,4
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,4
24600,1
24601,1
24602,4
24603,4
24604,4
24605,4
24606,1
24607,4
24608,1
24609,4
24610,4
24611,4
24612,1
24613,4
24614,1
24615,4
24616,4
24617,1
24618,4
24619,4
24620,4
24621,1
24622,1
24623,4
24624,1
24625,1
24626,1
24627,1
24628,1
24629,4
24630,4
24631,1
24632,4
24633,4
24634,4
24635,1
24636,1
24637,2
24638,4
24639,1
24640,4
24641,1
24642,4
24643,1
24644,4
24645,4
24646,4
24647,4
24648,4
24649,4
24650,1
24651,4
24652,4
24653,4
24654,4
24655,4
24656,1
24657,1
24658,1
24659,4
24660,4
24661,1
24662,4
24663,1
24664,4
24665,1
24666,4
24667,4
24668,4
24669,1
24670,1
24671,1
24672,1
24673,1
24674,1
24675,4
24676,4
24677,4
24678,4
24679,4
24680,1
24681,4
24682,1
24683,4
24684,4
24685,2
24686,1
24687,4
24688,1
24689,4
24690,4
24691,4
24692,1
24693,4
24694,1
24695,4
24696,1
24697,1
24698,4
24699,4
24700,4
24701,4
24702,4
24703,4
24704,4
24705,1
24706,4
24707,4
24708,1
24709,1
24710,4
24711,1
24712,1
24713,1
24714,1
24715,1
24716,1
24717,1
24718,1
24719,4
24720,1
24721,4
24722,4
24723,4
24724,1
24725,4
24726,4
24727,4
24728,4
24729,1
24730,1
24731,4
24732,4
24733,4
24734,1
24735,1
24736,4
24737,4
24738,1
24739,1
24740,4
24741,1
24742,1
24743,1
24744,4
24745,4
24746,4
24747,4
24748,1
24749,1
24750,4
24751,1
24752,4
24753,4
24754,4
24755,4
24756,2
24757,1
24758,1
24759,4
24760,4
24761,4
24762,1
24763,4
24764,1
24765,4
24766,1
24767,4
24768,1
24769,4
24770,1
24771,1
24772,4
24773,4
24774,4
24775,4
24776,1
24777,4
24778,4
24779,4
24780,1
24781,1
24782,4
24783,4
24784,4
24785,1
24786,4
24787,1
24788,1
24789,4
24790,4
24791,4
24792,1
24793,1
24794,4
24795,1
24796,1
24797,1
24798,4
24799,1
24800,1
24801,4
24802,1
24803,4
24804,4
24805,4
24806,4
24807,1
24808,1
24809,1
24810,4
24811,2
24812,1
24813,4
24814,1
24815,4
24816,4
24817,4
24818,4
24819,4
24820,4
24821,4
24822,4
24823,1
24824,4
24825,4
24826,4
24827,4
24828,1
24829,1
24830,1
24831,1
24832,4
24833,1
24834,2
24835,1
24836,1
24837,1
24838,1
24839,4
24840,1
24841,1
24842,1
24843,4
24844,1
24845,1
24846,1
24847,2
24848,1
24849,4
24850,2
24851,4
24852,2
24853,1
24854,4
24855,1
24856,2
24857,4
24858,3
24859,1
24860,1
24861,4
24862,1
24863,1
24864,1
24865,1
24866,1
24867,4
24868,1
24869,4
24870,4
24871,1
24872,1
24873,4
24874,4
24875,4
24876,1
24877,1
24878,1
24879,4
24880,1
24881,4
24882,1
24883,1
24884,1
24885,4
24886,1
24887,2
24888,4
24889,1
24890,4
24891,1
24892,1
24893,4
24894,1
24895,4
24896,2
24897,1
24898,1
24899,4
24900,4
24901,1
24902,1
24903,4
24904,1
24905,4
24906,4
24907,1
24908,4
24909,4
24910,1
24911,2
24912,1
24913,1
24914,4
24915,1
24916,1
24917,2
24918,4
24919,4
24920,2
24921,2
24922,4
24923,4
24924,4
24925,4
24926,1
24927,1
24928,1
24929,4
24930,4
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,4
24939,2
24940,4
24941,0
24942,1
24943,4
24944,4
24945,4
24946,4
24947,1
24948,1
24949,1
24950,1
24951,4
24952,4
24953,4
24954,1
24955,4
24956,1
24957,4
24958,4
24959,1
24960,1
24961,2
24962,1
24963,1
24964,1
24965,1
24966,1
24967,4
24968,1
24969,4
24970,4
24971,4
24972,1
24973,4
24974,1
24975,4
24976,4
24977,1
24978,4
24979,4
24980,1
24981,1
24982,1
24983,1
24984,1
24985,1
24986,4
24987,1
24988,4
24989,1
24990,1
24991,4
24992,4
24993,4
24994,2
24995,1
24996,4
24997,2
24998,1
24999,2
25000,1
25001,1
25002,1
25003,4
25004,1
25005,1
25006,1
25007,1
25008,1
25009,1
25010,4
25011,4
25012,1
25013,4
25014,4
25015,1
25016,4
25017,4
25018,1
25019,4
25020,1
25021,4
25022,4
25023,4
25024,1
25025,4
25026,4
25027,4
25028,4
25029,1
25030,1
25031,4
25032,1
25033,4
25034,1
25035,4
25036,2
25037,1
25038,4
25039,1
25040,1
25041,1
25042,4
25043,1
25044,1
25045,1
25046,2
25047,1
25048,4
25049,4
25050,1
25051,1
25052,4
25053,1
25054,4
25055,1
25056,1
25057,4
25058,2
25059,1
25060,4
25061,1
25062,1
25063,1
25064,4
25065,1
25066,4
25067,4
25068,4
25069,1
25070,1
25071,4
25072,1
25073,1
25074,4
25075,1
25076,1
25077,4
25078,4
25079,1
25080,1
25081,1
25082,1
25083,1
25084,1
25085,1
25086,4
25087,1
25088,2
25089,1
25090,1
25091,4
25092,4
25093,4
25094,1
25095,4
25096,1
25097,4
25098,4
25099,1
25100,4
25101,1
25102,4
25103,1
25104,4
25105,4
25106,4
25107,1
25108,1
25109,1
25110,4
25111,2
25112,4
25113,4
25114,1
25115,4
25116,4
25117,1
25118,4
25119,4
25120,1
25121,1
25122,4
25123,4
25124,4
25125,1
25126,1
25127,4
25128,4
25129,1
25130,4
25131,4
25132,4
25133,1
25134,1
25135,4
25136,2
25137,4
25138,4
25139,1
25140,1
25141,4
25142,1
25143,1
25144,4
25145,1
25146,4
25147,4
25148,1
25149,1
25150,2
25151,4
25152,4
25153,1
25154,4
25155,4
25156,1
25157,4
25158,1
25159,2
25160,4
25161,4
25162,4
25163,4
25164,1
25165,1
25166,4
25167,4
25168,4
25169,4
25170,4
25171,4
25172,1
25173,4
25174,1
25175,1
25176,4
25177,4
25178,1
25179,1
25180,4
25181,1
25182,4
25183,1
25184,4
25185,4
25186,4
25187,1
25188,4
25189,1
25190,4
25191,2
25192,2
25193,4
25194,4
25195,1
25196,4
25197,4
25198,1
25199,4
25200,4
25201,1
25202,1
25203,1
25204,1
25205,4
25206,4
25207,2
25208,4
25209,1
25210,1
25211,1
25212,1
25213,4
25214,1
25215,4
25216,1
25217,4
25218,2
25219,1
25220,1
25221,1
25222,1
25223,4
25224,4
25225,4
25226,1
25227,4
25228,1
25229,1
25230,1
25231,1
25232,4
25233,1
25234,4
25235,4
25236,1
25237,4
25238,1
25239,1
25240,4
25241,1
25242,1
25243,4
25244,4
25245,1
25246,1
25247,1
25248,1
25249,1
25250,4
25251,1
25252,2
25253,1
25254,1
25255,4
25256,2
25257,1
25258,2
25259,2
25260,4
25261,1
25262,1
25263,4
25264,2
25265,4
25266,4
25267,1
25268,4
25269,2
25270,4
25271,4
25272,1
25273,1
25274,2
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,1
25283,1
25284,4
25285,4
25286,4
25287,1
25288,4
25289,4
25290,1
25291,1
25292,1
25293,4
25294,2
25295,1
25296,1
25297,4
25298,1
25299,1
25300,4
25301,4
25302,1
25303,1
25304,4
25305,4
25306,4
25307,2
25308,1
25309,1
25310,1
25311,1
25312,4
25313,1
25314,1
25315,1
25316,1
25317,1
25318,4
25319,2
25320,4
25321,1
25322,1
25323,4
25324,4
25325,2
25326,1
25327,1
25328,1
25329,4
25330,4
25331,1
25332,1
25333,1
25334,4
25335,1
25336,4
25337,1
25338,4
25339,4
25340,1
25341,1
25342,1
25343,1
25344,4
25345,4
25346,1
25347,4
25348,4
25349,4
25350,1
25351,4
25352,1
25353,4
25354,2
25355,1
25356,1
25357,4
25358,1
25359,4
25360,1
25361,1
25362,4
25363,1
25364,1
25365,1
25366,1
25367,2
25368,1
25369,4
25370,4
25371,1
25372,4
25373,4
25374,4
25375,1
25376,1
25377,1
25378,1
25379,4
25380,1
25381,4
25382,4
25383,1
25384,1
25385,4
25386,1
25387,4
25388,4
25389,0
25390,4
25391,4
25392,4
25393,1
25394,1
25395,4
25396,4
25397,1
25398,4
25399,4
25400,4
25401,1
25402,4
25403,4
25404,1
25405,4
25406,4
25407,1
25408,1
25409,2
25410,2
25411,1
25412,2
25413,4
25414,1
25415,4
25416,2
25417,4
25418,1
25419,4
25420,1
25421,1
25422,4
25423,1
25424,4
25425,1
25426,1
25427,4
25428,4
25429,4
25430,4
25431,1
25432,4
25433,4
25434,4
25435,4
25436,1
25437,4
25438,4
25439,4
25440,4
25441,4
25442,1
25443,1
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,2
25451,1
25452,2
25453,4
25454,4
25455,4
25456,4
25457,1
25458,1
25459,4
25460,4
25461,4
25462,4
25463,4
25464,4
25465,4
25466,4
25467,1
25468,1
25469,4
25470,4
25471,1
25472,4
25473,4
25474,1
25475,4
25476,4
25477,2
25478,4
25479,4
25480,1
25481,4
25482,4
25483,1
25484,1
25485,1
25486,4
25487,1
25488,1
25489,4
25490,1
25491,1
25492,4
25493,1
25494,1
25495,4
25496,4
25497,4
25498,1
25499,4
25500,1
25501,1
25502,4
25503,4
25504,1
25505,4
25506,4
25507,2
25508,1
25509,4
25510,4
25511,1
25512,4
25513,1
25514,4
25515,1
25516,4
25517,4
25518,1
25519,4
25520,1
25521,1
25522,2
25523,4
25524,4
25525,1
25526,4
25527,4
25528,4
25529,4
25530,4
25531,1
25532,4
25533,4
25534,2
25535,1
25536,4
25537,4
25538,1
25539,1
25540,1
25541,4
25542,4
25543,1
25544,1
25545,1
25546,1
25547,4
25548,4
25549,4
25550,4
25551,1
25552,4
25553,4
25554,1
25555,4
25556,4
25557,4
25558,4
25559,1
25560,4
25561,4
25562,4
25563,4
25564,1
25565,1
25566,4
25567,1
25568,4
25569,4
25570,1
25571,4
25572,1
25573,1
25574,4
25575,4
25576,1
25577,1
25578,4
25579,4
25580,1
25581,1
25582,4
25583,4
25584,4
25585,1
25586,1
25587,1
25588,1
25589,4
25590,1
25591,1
25592,1
25593,4
25594,4
25595,4
25596,1
25597,1
25598,4
25599,1
25600,1
25601,4
25602,1
25603,4
25604,2
25605,1
25606,4
25607,4
25608,1
25609,1
25610,4
25611,1
25612,1
25613,4
25614,4
25615,4
25616,1
25617,4
25618,4
25619,4
25620,1
25621,4
25622,1
25623,1
25624,1
25625,4
25626,4
25627,4
25628,2
25629,4
25630,1
25631,4
25632,1
25633,4
25634,4
25635,4
25636,4
25637,4
25638,2
25639,1
25640,1
25641,4
25642,4
25643,1
25644,2
25645,1
25646,4
25647,2
25648,4
25649,4
25650,1
25651,4
25652,2
25653,1
25654,2
25655,2
25656,2
25657,1
25658,4
25659,1
25660,4
25661,4
25662,1
25663,4
25664,1
25665,1
25666,1
25667,4
25668,1
25669,4
25670,1
25671,4
25672,4
25673,1
25674,4
25675,4
25676,4
25677,4
25678,4
25679,4
25680,1
25681,1
25682,1
25683,4
25684,1
25685,1
25686,4
25687,4
25688,1
25689,1
25690,4
25691,4
25692,1
25693,4
25694,1
25695,1
25696,4
25697,4
25698,4
25699,1
25700,1
25701,1
25702,4
25703,1
25704,4
25705,4
25706,4
25707,1
25708,1
25709,4
25710,1
25711,4
25712,1
25713,4
25714,2
25715,4
25716,4
25717,1
25718,1
25719,4
25720,4
25721,1
25722,4
25723,4
25724,1
25725,2
25726,1
25727,4
25728,1
25729,4
25730,1
25731,1
25732,1
25733,1
25734,4
25735,4
25736,1
25737,4
25738,1
25739,1
25740,4
25741,1
25742,1
25743,2
25744,4
25745,4
25746,4
25747,1
25748,1
25749,4
25750,4
25751,1
25752,4
25753,4
25754,4
25755,4
25756,4
25757,1
25758,1
25759,4
25760,4
25761,4
25762,4
25763,4
25764,1
25765,4
25766,4
25767,4
25768,4
25769,1
25770,1
25771,1
25772,4
25773,1
25774,1
25775,1
25776,4
25777,1
25778,4
25779,4
25780,4
25781,4
25782,4
25783,1
25784,1
25785,1
25786,1
25787,4
25788,4
25789,4
25790,4
25791,4
25792,2
25793,1
25794,2
25795,4
25796,1
25797,4
25798,4
25799,1
25800,4
25801,4
25802,1
25803,4
25804,4
25805,1
25806,2
25807,1
25808,1
25809,4
25810,4
25811,1
25812,4
25813,4
25814,1
25815,1
25816,4
25817,1
25818,1
25819,1
25820,1
25821,4
25822,4
25823,4
25824,1
25825,1
25826,4
25827,4
25828,1
25829,1
25830,1
25831,4
25832,4
25833,4
25834,1
25835,4
25836,4
25837,1
25838,4
25839,4
25840,4
25841,1
25842,4
25843,4
25844,1
25845,4
25846,1
25847,4
25848,4
25849,1
25850,4
25851,4
25852,4
25853,1
25854,2
25855,4
25856,4
25857,2
25858,1
25859,4
25860,4
25861,1
25862,1
25863,1
25864,4
25865,1
25866,4
25867,4
25868,1
25869,1
25870,4
25871,1
25872,1
25873,4
25874,4
25875,2
25876,1
25877,4
25878,2
25879,4
25880,4
25881,4
25882,4
25883,4
25884,1
25885,1
25886,1
25887,4
25888,4
25889,1
25890,1
25891,1
25892,4
25893,4
25894,1
25895,1
25896,4
25897,1
25898,1
25899,1
25900,4
25901,4
25902,4
25903,4
25904,4
25905,4
25906,1
25907,1
25908,1
25909,1
25910,4
25911,4
25912,1
25913,4
25914,1
25915,1
25916,4
25917,4
25918,1
25919,2
25920,1
25921,4
25922,1
25923,4
25924,4
25925,1
25926,1
25927,4
25928,2
25929,1
25930,4
25931,4
25932,1
25933,1
25934,4
25935,1
25936,1
25937,4
25938,4
25939,1
25940,1
25941,4
25942,1
25943,1
25944,1
25945,1
25946,1
25947,4
25948,1
25949,4
25950,1
25951,4
25952,1
25953,4
25954,4
25955,4
25956,4
25957,4
25958,1
25959,1
25960,4
25961,4
25962,1
25963,1
25964,4
25965,1
25966,2
25967,1
25968,4
25969,4
25970,1
25971,1
25972,1
25973,1
25974,4
25975,4
25976,4
25977,2
25978,1
25979,1
25980,4
25981,1
25982,1
25983,4
25984,4
25985,4
25986,2
25987,1
25988,1
25989,4
25990,1
25991,4
25992,4
25993,1
25994,1
25995,1
25996,1
25997,1
25998,4
25999,1
26000,4
26001,1
26002,4
26003,1
26004,1
26005,4
26006,1
26007,4
26008,1
26009,2
26010,2
26011,4
26012,4
26013,1
26014,4
26015,4
26016,1
26017,4
26018,4
26019,1
26020,1
26021,1
26022,4
26023,4
26024,4
26025,4
26026,1
26027,4
26028,4
26029,4
26030,1
26031,4
26032,1
26033,4
26034,1
26035,2
26036,1
26037,2
26038,1
26039,4
26040,1
26041,1
26042,4
26043,1
26044,1
26045,4
26046,1
26047,4
26048,2
26049,4
26050,1
26051,1
26052,4
26053,1
26054,1
26055,1
26056,4
26057,1
26058,1
26059,4
26060,4
26061,1
26062,1
26063,4
26064,1
26065,1
26066,4
26067,1
26068,4
26069,1
26070,4
26071,4
26072,1
26073,4
26074,1
26075,1
26076,4
26077,4
26078,1
26079,4
26080,1
26081,1
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26088,2
26089,4
26090,1
26091,4
26092,1
26093,1
26094,1
26095,1
26096,1
26097,4
26098,4
26099,4
26100,4
26101,4
26102,4
26103,4
26104,1
26105,1
26106,1
26107,4
26108,1
26109,4
26110,2
26111,2
26112,2
26113,1
26114,1
26115,4
26116,1
26117,4
